QuantStub skipped
Conv/Linear layers in topological order:
[000] conv1
[001] layer1_0_conv1
[002] layer1_0_downsample_0
[003] layer1_0_conv2
[004] layer1_0_conv3
[005] layer1_1_conv1
[006] layer1_1_conv2
[007] layer1_1_conv3
[008] layer1_2_conv1
[009] layer1_2_conv2
[010] layer1_2_conv3
[011] layer2_0_conv1
[012] layer2_0_downsample_0
[013] layer2_0_conv2
[014] layer2_0_conv3
[015] layer2_1_conv1
[016] layer2_1_conv2
[017] layer2_1_conv3
[018] layer2_2_conv1
[019] layer2_2_conv2
[020] layer2_2_conv3
[021] layer2_3_conv1
[022] layer2_3_conv2
[023] layer2_3_conv3
[024] layer3_0_conv1
[025] layer3_0_downsample_0
[026] layer3_0_conv2
[027] layer3_0_conv3
[028] layer3_1_conv1
[029] layer3_1_conv2
[030] layer3_1_conv3
[031] layer3_2_conv1
[032] layer3_2_conv2
[033] layer3_2_conv3
[034] layer3_3_conv1
[035] layer3_3_conv2
[036] layer3_3_conv3
[037] layer3_4_conv1
[038] layer3_4_conv2
[039] layer3_4_conv3
[040] layer3_5_conv1
[041] layer3_5_conv2
[042] layer3_5_conv3
[043] layer4_0_conv1
[044] layer4_0_downsample_0
[045] layer4_0_conv2
[046] layer4_0_conv3
[047] layer4_1_conv1
[048] layer4_1_conv2
[049] layer4_1_conv3
[050] layer4_2_conv1
[051] layer4_2_conv2
[052] layer4_2_conv3
[053] fc
Wrote: /home/obed/Documents/FixQuantTool/outputs/hw_data_files/model_graph.txt
Wrote: /home/obed/Documents/FixQuantTool/outputs/hw_data_files/model_graph.json

